2, 1048576, 1495379.54545455, 5767182.10606061
3, 1048576, 1705434.09090909, 5767182.87878788
4, 1048576, 1703111.36363636, 5767182.86363636
5, 1048576, 1499329.54545455, 5767182.04545454
6, 1048576, 1499836.36363636, 5767182.09090909
7, 1048576, 1498000, 5767182.12121212
8, 1048576, 1500550, 5767182.12121212
9, 1048576, 1628679.54545455, 5636110.40909091
10, 1048576, 1624472.72727273, 5636110.42424242
11, 1048576, 1627913.63636364, 5636110.45454545
12, 1048576, 1626209.09090909, 5636110.45454545
13, 1048576, 1628354.54545455, 5636110.48484849
14, 1048576, 1628284.09090909, 5636110.60606061
15, 1048576, 1639327.27272727, 5636110.42424242
16, 1048576, 1644593.18181818, 5636110.63636364
17, 1048576, 1506545.45454545, 5767182.09090909
18, 1048576, 1501897.72727273, 5767182.07575758
19, 1048576, 1509895.45454545, 5767182.07575758
20, 1048576, 1507772.72727273, 5767182.09090909
21, 1048576, 1509043.18181818, 5767182.04545454
22, 1048576, 1507086.36363636, 5767182.04545454
23, 1048576, 1506293.18181818, 5767182.04545454
24, 1048576, 1510086.36363636, 5767182.15151515
25, 1048576, 1506738.63636364, 5767182.09090909
26, 1048576, 1510177.27272727, 5767182.09090909
27, 1048576, 1510365.90909091, 5767182.18181818
28, 1048576, 1506868.18181818, 5767182.09090909
29, 1048576, 1508979.54545455, 5767182.09090909
30, 1048576, 1506781.81818182, 5767182.09090909
31, 1048576, 1510536.36363636, 5767182.09090909
32, 1048576, 1509638.63636364, 5767182.04545454
33, 1048576, 1525263.63636364, 5636110.16666667
34, 1048576, 1528911.36363636, 5636110.21212121
35, 1048576, 1525813.63636364, 5636110.15151515
36, 1048576, 1529690.90909091, 5636110.21212121
37, 1048576, 1531563.63636364, 5636110.15151515
38, 1048576, 1534261.36363636, 5636110.18181818
39, 1048576, 1527320.45454545, 5636110.18181818
40, 1048576, 1530034.09090909, 5636110.13636364
41, 1048576, 1523122.72727273, 5636110.15151515
42, 1048576, 1529836.36363636, 5636110.21212121
43, 1048576, 1531820.45454545, 5636110.21212121
44, 1048576, 1531820.45454545, 5636110.18181818
45, 1048576, 1532195.45454545, 5636110.15151515
46, 1048576, 1525052.27272727, 5636110.18181818
47, 1048576, 1527184.09090909, 5636110.18181818
48, 1048576, 1529750, 5636110.21212121
49, 1048576, 1529040.90909091, 5636110.18181818
50, 1048576, 1531920.45454545, 5636110.1969697
51, 1048576, 1536363.63636364, 5636110.27272727
52, 1048576, 1532956.81818182, 5636110.15151515
53, 1048576, 1532945.45454545, 5636110.18181818
54, 1048576, 1525234.09090909, 5636110.21212121
55, 1048576, 1525686.36363636, 5636110.21212121
56, 1048576, 1531009.09090909, 5636110.15151515
57, 1048576, 1524565.90909091, 5636110.21212121
58, 1048576, 1525772.72727273, 5636110.18181818
59, 1048576, 1523256.81818182, 5636110.18181818
60, 1048576, 1525579.54545455, 5636110.1969697
61, 1048576, 1526411.36363636, 5636110.18181818
62, 1048576, 1528279.54545455, 5636110.13636364
63, 1048576, 1544863.63636364, 5636110.21212121
64, 1048576, 1533643.18181818, 5636110.18181818
65, 1048576, 1517486.36363636, 5767182.15151515
66, 1048576, 1517997.72727273, 5767182.21212121
67, 1048576, 1517997.72727273, 5767182.13636364
68, 1048576, 1516479.54545455, 5767182.1969697
69, 1048576, 1524972.72727273, 5767182.18181818
70, 1048576, 1523343.18181818, 5767182.21212121
71, 1048576, 1516077.27272727, 5767182.18181818
72, 1048576, 1518668.18181818, 5767182.28787879
73, 1048576, 1517436.36363636, 5767182.33333333
74, 1048576, 1522825, 5767182.15151515
75, 1048576, 1516727.27272727, 5767182.18181818
76, 1048576, 1519852.27272727, 5767182.21212121
77, 1048576, 1517372.72727273, 5767182.18181818
78, 1048576, 1517979.54545455, 5767182.21212121
79, 1048576, 1518318.18181818, 5767182.18181818
80, 1048576, 1522381.81818182, 5767182.21212121
81, 1048576, 1518506.81818182, 5767182.18181818
82, 1048576, 1514470.45454545, 5767182.1969697
83, 1048576, 1519434.09090909, 5767182.18181818
84, 1048576, 1516675, 5767182.07575758
85, 1048576, 1521202.27272727, 5767182.18181818
86, 1048576, 1524156.81818182, 5767182.18181818
87, 1048576, 1524600, 5767182.1969697
88, 1048576, 1521293.18181818, 5767182.18181818
89, 1048576, 1525615.90909091, 5767182.16666667
90, 1048576, 1519290.90909091, 5767182.15151515
91, 1048576, 1519247.72727273, 5767182.1969697
92, 1048576, 1520350, 5767182.15151515
93, 1048576, 1523988.63636364, 5767182.1969697
94, 1048576, 1522161.36363636, 5767182.18181818
95, 1048576, 1519965.90909091, 5767182.16666667
96, 1048576, 1517438.63636364, 5767182.21212121
97, 1048576, 1518306.81818182, 5767182.16666667
98, 1048576, 1531634.09090909, 5767182.21212121
99, 1048576, 1525302.27272727, 5767182.16666667
100, 1048576, 1524650, 5767182.21212121
101, 1048576, 1521040.90909091, 5767182.15151515
102, 1048576, 1517640.90909091, 5767182.15151515
103, 1048576, 1517786.36363636, 5767182.1969697
104, 1048576, 1519472.72727273, 5767182.21212121
105, 1048576, 1517663.63636364, 5767182.18181818
