2, 1048576, 2447434.09090909, 4849680.40909091
3, 1048576, 2664845.45454545, 5872065.45454545
4, 1048576, 3903559.09090909, 6553619
5, 1048576, 3936777.27272727, 3713754.09090909
6, 1048576, 2682225, 3486612.5
7, 1048576, 2212404.54545455, 4281831.13636364
8, 1048576, 5325859.09090909, 4980755.54545455
9, 1048576, 1221772.72727273, 3288829.66666667
10, 1048576, 4444090.90909091, 4281737.27272727
11, 1048576, 5895422.72727273, 4522003.81818182
12, 1048576, 2696788.63636364, 3827334.86363636
13, 1048576, 3337227.27272727, 4325394.90909091
14, 1048576, 2225815.90909091, 4303677.13636364
15, 1048576, 1241954.54545455, 5195389.66666667
16, 1048576, 7140790.90909091, 9961492
17, 1048576, 1494306.81818182, 5184798.06060606
18, 1048576, 1222051.13636364, 3455653.63636364
19, 1048576, 3342245.45454545, 4325394.90909091
20, 1048576, 4454604.54545455, 3713754.27272727
21, 1048576, 2691177.27272727, 4613769.40909091
22, 1048576, 6640254.54545455, 4522003.81818182
23, 1048576, 1620036.36363636, 5386046.54545455
24, 1048576, 2695984.09090909, 3486612.72727273
25, 1048576, 4462363.63636364, 4893411.27272727
26, 1048576, 3347168.18181818, 4358163
27, 1048576, 2711420.45454545, 6710929.86363636
28, 1048576, 2226047.72727273, 4303677.13636364
29, 1048576, 1676686.36363636, 5177358.87878788
30, 1048576, 1251772.72727273, 5362213.6969697
31, 1048576, 8453822.72727273, 4849684.36363636
32, 1048576, 8437500, 4980756.27272727
33, 1048576, 1501177.27272727, 5359566.18181818
34, 1048576, 1493365.90909091, 5388694.09090909
35, 1048576, 2223409.09090909, 5199363.13636364
36, 1048576, 3354013.63636364, 3571730.90909091
37, 1048576, 3350809.09090909, 4325394.90909091
38, 1048576, 3346881.81818182, 4358162.90909091
39, 1048576, 4432227.27272727, 8738169.27272727
40, 1048576, 4440081.81818182, 7340065.27272727
41, 1048576, 2684611.36363636, 4299277.5
42, 1048576, 2691265.90909091, 4325492.40909091
43, 1048576, 1912343.18181818, 5392815.04545455
44, 1048576, 6658050, 4522003.90909091
45, 1048576, 6658350, 5505044
46, 1048576, 2699454.54545455, 4613769.5
47, 1048576, 2706088.63636364, 6291497.72727273
48, 1048576, 2688504.54545455, 5242917.40909091
49, 1048576, 4489527.27272727, 5155557.27272727
50, 1048576, 4466863.63636364, 4412810.36363636
51, 1048576, 3341550, 5898258.90909091
52, 1048576, 3352718.18181818, 4358163
53, 1048576, 3352350, 5111827
