2, 1048576, 1488354.54545455, 6029325.33333333
3, 1048576, 3494550, 13841273
4, 1048576, 1733536.36363636, 8650766
5, 1048576, 2508681.81818182, 10180018.3181818
6, 1048576, 2532279.54545455, 9489845.59090909
7, 1048576, 3325404.54545455, 11949779
8, 1048576, 1481252.27272727, 5767181.39393939
9, 1048576, 2718463.63636364, 8984680.54545454
10, 1048576, 2629786.36363636, 10398473.7727273
11, 1048576, 2528284.09090909, 10551311.5909091
12, 1048576, 2652075, 10171241.9090909
13, 1048576, 2415913.63636364, 9404431.13636364
14, 1048576, 3153190.90909091, 11578396.9090909
15, 1048576, 2874095.45454545, 9973708.81818182
16, 1048576, 2769572.72727273, 10485776.5
17, 1048576, 2702406.81818182, 9204463.95454546
18, 1048576, 2956581.81818182, 9794968.72727273
19, 1048576, 2412729.54545455, 9404431.09090909
20, 1048576, 2417127.27272727, 9743108.18181818
21, 1048576, 4344572.72727273, 13631557.2727273
22, 1048576, 2973668.18181818, 13041680.8181818
23, 1048576, 5565586.36363636, 14060897.5454545
24, 1048576, 2521179.54545455, 9489845.36363636
25, 1048576, 3882859.09090909, 13893755.1818182
26, 1048576, 2676293.18181818, 10453007.8181818
27, 1048576, 3821727.27272727, 14470421.0909091
28, 1048576, 3229186.36363636, 11578396.9090909
29, 1048576, 3765027.27272727, 12943377.0909091
30, 1048576, 3142404.54545455, 11081896.9090909
31, 1048576, 3934227.27272727, 18612241.0909091
32, 1048576, 1495781.81818182, 5767181.33333333
33, 1048576, 2861154.54545455, 10515224.8181818
34, 1048576, 3138995.45454545, 11534704.9090909
35, 1048576, 2805320.45454545, 10355020.5909091
36, 1048576, 2360611.36363636, 9404430.09090909
37, 1048576, 2431527.27272727, 9404431.09090909
38, 1048576, 2698704.54545455, 10453007.7272727
39, 1048576, 3778636.36363636, 17126791
40, 1048576, 3154881.81818182, 13981056.8181818
41, 1048576, 2686159.09090909, 9489845.86363636
42, 1048576, 3135272.72727273, 11796766.8181818
43, 1048576, 3205663.63636364, 10823066.9090909
44, 1048576, 2720761.36363636, 11468816.5909091
45, 1048576, 2894400, 12517392.8181818
46, 1048576, 3381981.81818182, 12582977
47, 1048576, 4109318.18181818, 16148149.1818182
48, 1048576, 3335645.45454545, 12582977.0909091
49, 1048576, 3246845.45454545, 13238390
50, 1048576, 3012654.54545455, 12189805.9090909
51, 1048576, 2863254.54545455, 11501584.8181818
52, 1048576, 2707943.18181818, 10453008.5909091
53, 1048576, 3448431.81818182, 12910609
54, 1048576, 2947431.81818182, 10538446.9090909
55, 1048576, 3509154.54545455, 13343452
56, 1048576, 2947595.45454545, 11338090.9090909
57, 1048576, 2962350, 10420558.8181818
58, 1048576, 2678468.18181818, 9256976.09090909
59, 1048576, 2706300, 8519956.81818182
60, 1048576, 4247522.72727273, 18612241.0909091
61, 1048576, 4910822.72727273, 22806545.3636364
62, 1048576, 4503354.54545455, 20709393.2727273
63, 1048576, 4693268.18181818, 21757969.3636364
64, 1048576, 1787543.18181818, 8650766
65, 1048576, 2888959.09090909, 10602608.8181818
66, 1048576, 3074004.54545455, 11636652.9090909
67, 1048576, 3112309.09090909, 11651216.9090909
68, 1048576, 3049840.90909091, 11636653
69, 1048576, 3131400, 11651216.8181818
70, 1048576, 2344752.27272727, 8345186.09090909
71, 1048576, 3500277.27272727, 13173155
72, 1048576, 2358559.09090909, 9404430.13636364
73, 1048576, 2422520.45454545, 9404430.63636364
74, 1048576, 2702018.18181818, 10453007.9090909
75, 1048576, 2898531.81818182, 11501584.9090909
76, 1048576, 2685995.45454545, 10453008.1363636
77, 1048576, 2862954.54545455, 10791693.8181818
78, 1048576, 2417556.81818182, 10092635.4090909
79, 1048576, 2740213.63636364, 10791692.9090909
80, 1048576, 2414175, 9743107.54545454
81, 1048576, 4177636.36363636, 16777297.1818182
82, 1048576, 3805622.72727273, 15309285
83, 1048576, 4248545.45454545, 15309285.1818182
84, 1048576, 4042990.90909091, 16357865
85, 1048576, 2958313.63636364, 11328641.8181818
86, 1048576, 2399638.63636364, 8201565.31818182
87, 1048576, 2245875, 9437198.13636364
88, 1048576, 2726434.09090909, 11468815.8181818
89, 1048576, 3928690.90909091, 15597585.0909091
90, 1048576, 2200820.45454545, 9437198.13636364
91, 1048576, 2867850, 11220036.7272727
92, 1048576, 2497990.90909091, 9778210.13636364
93, 1048576, 3464059.09090909, 14365837
94, 1048576, 2500152.27272727, 9778210.13636364
95, 1048576, 4365736.36363636, 13972612.1818182
96, 1048576, 2543863.63636364, 9568490.36363636
97, 1048576, 4379986.36363636, 13972612.2727273
98, 1048576, 3693490.90909091, 14854872.0909091
99, 1048576, 4573745.45454545, 19049184.2727273
100, 1048576, 4453227.27272727, 18350132.2727273
101, 1048576, 4759350, 18175369.3636364
102, 1048576, 2221663.63636364, 8454158.13636364
103, 1048576, 3621450, 12222481
104, 1048576, 2766109.09090909, 10453008.6818182
105, 1048576, 2771795.45454545, 10453008.5454545
106, 1048576, 2387454.54545455, 9732110.40909091
107, 1048576, 2852004.54545455, 10813456.8181818
108, 1048576, 3170904.54545455, 11377109.8181818
109, 1048576, 3271568.18181818, 11377109.9090909
110, 1048576, 2638438.63636364, 10485815.8636364
111, 1048576, 3976581.81818182, 13054838.0909091
112, 1048576, 2973409.09090909, 11338090.9090909
113, 1048576, 2413868.18181818, 8345186.40909091
114, 1048576, 2412620.45454545, 8345186.18181818
115, 1048576, 4152845.45454545, 14380529.1818182
116, 1048576, 2766143.18181818, 10059792.5454545
117, 1048576, 3420136.36363636, 10993681
118, 1048576, 3023440.90909091, 11403280.9090909
119, 1048576, 3707836.36363636, 15597585.0909091
120, 1048576, 3269236.36363636, 14811152.9090909
121, 1048576, 3313500, 14549009
122, 1048576, 3145322.72727273, 13500432.8181818
123, 1048576, 3767222.72727273, 15597585.0909091
124, 1048576, 3695427.27272727, 16646162.1818182
125, 1048576, 3469854.54545455, 14549009
126, 1048576, 3749386.36363636, 16646161
127, 1048576, 3194781.81818182, 13500432.8181818
128, 1048576, 1550197.72727273, 5767181.46969697
129, 1048576, 2659643.18181818, 9612255.95454546
130, 1048576, 2860506.81818182, 11469166.5909091
131, 1048576, 2947418.18181818, 11469166.7272727
132, 1048576, 2855059.09090909, 11469166.5909091
133, 1048576, 2952381.81818182, 11469166.8181818
